[Header]
Application Name	LabSolutions
Version	5.98
Data File Name	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Output Date	3/11/2022
Output Time	9:01:31 AM

[File Information]
Type	Data File
Generated	3/10/2022 10:55:12 PM
Generated by	System Administrator
Modified	3/10/2022 11:15:39 PM
Modified by	System Administrator

[Sample Information]
Operator Name	System Administrator
Acquired	3/10/2022 10:55:37 PM
Sample Type	0:Unknown
Level	0
Sample Name	Tommy-S-4-031022
Sample ID	Tommy-S-4-031022
ISTD Amount1	1
ISTD Amount2	1
ISTD Amount3	1
ISTD Amount4	1
ISTD Amount5	1
ISTD Amount6	1
ISTD Amount7	1
ISTD Amount8	1
ISTD Amount9	1
ISTD Amount10	1
ISTD Amount11	1
ISTD Amount12	1
ISTD Amount13	1
ISTD Amount14	1
ISTD Amount15	1
ISTD Amount16	1
ISTD Amount17	1
ISTD Amount18	1
ISTD Amount19	1
ISTD Amount20	1
ISTD Amount21	1
ISTD Amount22	1
ISTD Amount23	1
ISTD Amount24	1
ISTD Amount25	1
ISTD Amount26	1
ISTD Amount27	1
ISTD Amount28	1
ISTD Amount29	1
ISTD Amount30	1
ISTD Amount31	1
ISTD Amount32	1
Sample Amount	1
Dilution Factor	1
Vial#	24
Injection Volume	20

[Original Files]
Data File	C:\LabSolutions\Data\Shivani\FSEC-031022\Tommy-S-4-031022_Tommy-S-4-031022_005.lcd
Method File	C:\LabSolutions\Data\Shivani\FSEC_AHisP_BTrp_C260nm_Superose5_150.lcm
Batch File	C:\LabSolutions\Data\Shivani\FSEC-031022\S200-FSEC-RNAP-031022.lcb
Report Format File	C:\LabSolutions\System\DEFAULT.lsr

[File Description]


[Configuration]
Instrument Name	HPLC1
Instrument #	2
Line #	1
# of Detectors	3
Detector ID	Detector A	Detector B	AD2
Detector Name	Detector A	Detector B	UV
# of Channels	1	1	1

[Peak Table(Detector A)]
# of Peaks	12
Peak#	R.Time	I.Time	F.Time	Area	Height	A/H	Conc.	Mark	ID#	Name	k'	Plate #	Plate Ht.	Tailing	Resolution	Sep.Factor	Area Ratio	Height Ratio	Conc. %	Norm Conc.
2.45000	-1257
2.45833	-1287
2.46667	-1299
2.47500	-1297
2.48333	-1283
2.49167	-1280
2.50000	-1288
2.50833	-1276
2.51667	-1256
2.52500	-1243
2.53333	-1249
2.54167	-1263
2.55000	-1289
2.55833	-1318
2.56667	-1311
2.57500	-1293
2.58333	-1306
2.59167	-1330
2.60000	-1358
2.60833	-1375
2.61667	-1374
2.62500	-1352
2.63333	-1332
2.64167	-1332
2.65000	-1330
2.65833	-1322
2.66667	-1317
2.67500	-1317
2.68333	-1315
2.69167	-1316
2.70000	-1317
2.70833	-1317
2.71667	-1324
2.72500	-1326
2.73333	-1325
2.74167	-1328
2.75000	-1335
2.75833	-1349
2.76667	-1372
2.77500	-1387
2.78333	-1380
2.79167	-1389
2.80000	-1418
2.80833	-1437
2.81667	-1425
2.82500	-1415
2.83333	-1419
2.84167	-1437
2.85000	-1457
2.85833	-1448
2.86667	-1423
2.87500	-1405
2.88333	-1410
2.89167	-1435
2.90000	-1461
2.90833	-1479
2.91667	-1482
2.92500	-1468
2.93333	-1455
2.94167	-1449
2.95000	-1453
2.95833	-1442
2.96667	-1430
2.97500	-1441
2.98333	-1465
2.99167	-1481
3.00000	-1482
3.00833	-1483
3.01667	-1481
3.02500	-1451
3.03333	-1408
3.04167	-1390
3.05000	-1389
3.05833	-1393
3.06667	-1399
3.07500	-1412
3.08333	-1414
3.09167	-1410
3.10000	-1405
3.10833	-1406
3.11667	-1419
3.12500	-1431
3.13333	-1429
3.14167	-1423
3.15000	-1415
3.15833	-1403
3.16667	-1410
3.17500	-1444
3.18333	-1480
3.19167	-1486
3.20000	-1466
3.20833	-1423
3.21667	-1405
3.22500	-1396
3.23333	-1406
3.24167	-1433
3.25000	-1466
3.25833	-1492
3.26667	-1513
3.27500	-1516
3.28333	-1482
3.29167	-1448
3.30000	-1437
3.30833	-1425
3.31667	-1409
3.32500	-1404
3.33333	-1409
3.34167	-1403
3.35000	-1387
3.35833	-1388
3.36667	-1395
3.37500	-1390
3.38333	-1369
3.39167	-1343
3.40000	-1328
3.40833	-1350
3.41667	-1367
3.42500	-1346
3.43333	-1309
3.44167	-1280
3.45000	-1239
3.45833	-1182
3.46667	-1134
3.47500	-1100
3.48333	-1060
3.49167	-1010
3.50000	-963
3.50833	-931
3.51667	-902
3.52500	-866
3.53333	-818
3.54167	-752
3.55000	-694
3.55833	-654
3.56667	-599
3.57500	-534
3.58333	-478
3.59167	-430
3.60000	-367
3.60833	-318
3.61667	-268
3.62500	-224
3.63333	-195
3.64167	-169
3.65000	-117
3.65833	-44
3.66667	47
3.67500	141
3.68333	195
3.69167	224
3.70000	241
3.70833	274
3.71667	310
3.72500	344
3.73333	362
3.74167	389
3.75000	430
3.75833	451
3.76667	454
3.77500	485
3.78333	539
3.79167	566
3.80000	568
3.80833	580
3.81667	629
3.82500	698
3.83333	767
3.84167	837
3.85000	919
3.85833	1084
3.86667	1329
3.87500	1662
3.88333	2107
3.89167	2683
3.90000	3460
3.90833	4483
3.91667	5832
3.92500	7553
3.93333	9728
3.94167	12448
3.95000	15795
3.95833	19800
3.96667	24500
3.97500	29952
3.98333	36176
3.99167	43144
4.00000	50867
4.00833	59344
4.01667	68516
4.02500	78299
4.03333	88677
4.04167	99621
4.05000	111021
4.05833	122696
4.06667	134569
4.07500	146638
4.08333	158867
4.09167	171135
4.10000	183337
4.10833	195459
4.11667	207379
4.12500	219028
4.13333	230390
4.14167	241513
4.15000	252343
4.15833	262785
4.16667	272816
4.17500	282457
4.18333	291727
4.19167	300542
4.20000	308905
4.20833	316871
4.21667	324479
4.22500	331650
4.23333	338394
4.24167	344803
4.25000	350871
4.25833	356536
4.26667	361741
4.27500	366611
4.28333	371259
4.29167	375599
4.30000	379598
4.30833	383333
4.31667	386778
4.32500	389946
4.33333	392872
4.34167	395585
4.35000	398113
4.35833	400474
4.36667	402638
4.37500	404623
4.38333	406497
4.39167	408215
4.40000	409766
4.40833	411230
4.41667	412621
4.42500	413960
4.43333	415187
4.44167	416346
4.45000	417454
4.45833	418509
4.46667	419535
4.47500	420534
4.48333	421519
4.49167	422464
4.50000	423344
4.50833	424200
4.51667	425047
4.52500	425899
4.53333	426722
4.54167	427492
4.55000	428215
4.55833	428879
4.56667	429492
4.57500	429988
4.58333	430436
4.59167	430829
4.60000	431130
4.60833	431290
4.61667	431320
4.62500	431268
4.63333	431096
4.64167	430792
4.65000	430372
4.65833	429778
4.66667	428994
4.67500	428102
4.68333	427123
4.69167	425997
4.70000	424708
4.70833	423241
4.71667	421707
4.72500	420162
4.73333	418522
4.74167	416763
4.75000	414921
4.75833	413030
4.76667	411115
4.77500	409207
4.78333	407366
4.79167	405633
4.80000	404017
4.80833	402569
4.81667	401298
4.82500	400276
4.83333	399539
4.84167	399162
4.85000	399260
4.85833	399865
4.86667	400973
4.87500	402617
4.88333	404910
4.89167	407990
4.90000	411882
4.90833	416650
4.91667	422402
4.92500	429142
4.93333	436945
4.94167	445867
4.95000	455968
4.95833	467358
4.96667	480037
4.97500	494003
4.98333	509366
4.99167	526061
5.00000	543997
5.00833	563207
5.01667	583799
5.02500	605697
5.03333	628740
5.04167	652853
5.05000	678005
5.05833	703999
5.06667	730674
5.07500	757951
5.08333	785813
5.09167	814202
5.10000	842813
5.10833	871439
5.11667	899985
5.12500	928422
5.13333	956428
5.14167	983649
5.15000	1010153
5.15833	1035969
5.16667	1060833
5.17500	1084568
5.18333	1107190
5.19167	1128576
5.20000	1148526
5.20833	1166843
5.21667	1183629
5.22500	1198966
5.23333	1212750
5.24167	1224863
5.25000	1235310
5.25833	1244182
5.26667	1251379
5.27500	1256861
5.28333	1260659
5.29167	1262812
5.30000	1263515
5.30833	1262789
5.31667	1260652
5.32500	1257209
5.33333	1252435
5.34167	1246373
5.35000	1239069
5.35833	1230583
5.36667	1221094
5.37500	1210688
5.38333	1199344
5.39167	1187137
5.40000	1174273
5.40833	1160804
5.41667	1146636
5.42500	1131886
5.43333	1116544
5.44167	1100789
5.45000	1084678
5.45833	1068288
5.46667	1051709
5.47500	1034934
5.48333	1017956
5.49167	1000789
5.50000	983532
5.50833	966233
5.51667	948854
5.52500	931462
5.53333	914235
5.54167	897189
5.55000	880251
5.55833	863310
5.56667	846437
5.57500	829687
5.58333	813143
5.59167	796828
5.60000	780820
5.60833	765094
5.61667	749531
5.62500	734163
5.63333	719021
5.64167	704139
5.65000	689478
5.65833	675077
5.66667	661033
5.67500	647313
5.68333	633848
5.69167	620570
5.70000	607501
5.70833	594766
5.71667	582367
5.72500	570223
5.73333	558416
5.74167	547008
5.75000	535929
5.75833	525083
5.76667	514478
5.77500	504127
5.78333	494085
5.79167	484370
5.80000	474953
5.80833	465903
5.81667	457174
5.82500	448672
5.83333	440386
5.84167	432380
5.85000	424690
5.85833	417284
5.86667	410210
5.87500	403496
5.88333	397094
5.89167	390916
5.90000	384945
5.90833	379248
5.91667	373841
5.92500	368676
5.93333	363788
5.94167	359222
5.95000	354951
5.95833	350889
5.96667	347043
5.97500	343452
5.98333	340125
5.99167	337030
6.00000	334145
6.00833	331453
6.01667	328970
6.02500	326694
6.03333	324650
6.04167	322830
6.05000	321190
6.05833	319728
6.06667	318435
6.07500	317293
6.08333	316271
6.09167	315383
6.10000	314659
6.10833	314062
6.11667	313553
6.12500	313133
6.13333	312834
6.14167	312637
6.15000	312530
6.15833	312527
6.16667	312560
6.17500	312632
6.18333	312821
6.19167	313050
6.20000	313330
6.20833	313686
6.21667	314100
6.22500	314563
6.23333	315071
6.24167	315607
6.25000	316184
6.25833	316836
6.26667	317542
6.27500	318299
6.28333	319136
6.29167	320041
6.30000	320978
6.30833	321952
6.31667	322973
6.32500	324064
6.33333	325236
6.34167	326499
6.35000	327812
6.35833	329199
6.36667	330675
6.37500	332262
6.38333	333932
6.39167	335638
6.40000	337413
6.40833	339292
6.41667	341274
6.42500	343324
6.43333	345475
6.44167	347796
6.45000	350231
6.45833	352796
6.46667	355540
6.47500	358479
6.48333	361551
6.49167	364742
6.50000	368130
6.50833	371723
6.51667	375549
6.52500	379642
6.53333	383970
6.54167	388542
6.55000	393416
6.55833	398556
6.56667	404041
6.57500	409801
6.58333	415819
6.59167	422181
6.60000	428958
6.60833	436098
6.61667	443591
6.62500	451459
6.63333	459754
6.64167	468438
6.65000	477455
6.65833	486776
6.66667	496482
6.67500	506575
6.68333	516931
6.69167	527557
6.70000	538461
6.70833	549687
6.71667	561119
6.72500	572748
6.73333	584623
6.74167	596649
6.75000	608703
6.75833	620757
6.76667	632843
6.77500	644974
6.78333	657030
6.79167	668969
6.80000	680830
6.80833	692510
6.81667	703870
6.82500	714998
6.83333	725885
6.84167	736517
6.85000	746752
6.85833	756492
6.86667	765767
6.87500	774663
6.88333	783038
6.89167	790921
6.90000	798330
6.90833	805190
6.91667	811482
6.92500	817181
6.93333	822421
6.94167	827212
6.95000	831470
6.95833	835143
6.96667	838224
6.97500	840775
6.98333	842849
6.99167	844446
7.00000	845564
7.00833	846241
7.01667	846476
7.02500	846278
7.03333	845707
7.04167	844789
7.05000	843521
7.05833	841855
7.06667	839887
7.07500	837714
7.08333	835348
7.09167	832715
7.10000	829855
7.10833	826774
7.11667	823557
7.12500	820233
7.13333	816798
7.14167	813339
7.15000	809868
7.15833	806341
7.16667	802841
7.17500	799395
7.18333	795983
7.19167	792658
7.20000	789472
7.20833	786485
7.21667	783608
7.22500	780856
7.23333	778307
7.24167	775962
7.25000	773879
7.25833	772109
7.26667	770628
7.27500	769470
7.28333	768629
7.29167	768060
7.30000	767868
7.30833	768074
7.31667	768694
7.32500	769687
7.33333	771107
7.34167	772965
7.35000	775285
7.35833	777943
7.36667	781013
7.37500	784575
7.38333	788589
7.39167	793026
7.40000	797860
7.40833	803074
7.41667	808710
7.42500	814697
7.43333	820967
7.44167	827637
7.45000	834687
7.45833	842033
7.46667	849699
7.47500	857621
7.48333	865769
7.49167	874057
7.50000	882457
7.50833	891095
7.51667	899891
7.52500	908731
7.53333	917578
7.54167	926439
7.55000	935329
7.55833	944147
7.56667	952842
7.57500	961463
7.58333	969941
7.59167	978206
7.60000	986229
7.60833	994006
7.61667	1001494
7.62500	1008647
7.63333	1015514
7.64167	1021977
7.65000	1028025
7.65833	1033672
7.66667	1038888
7.67500	1043603
7.68333	1047781
7.69167	1051447
7.70000	1054645
7.70833	1057325
7.71667	1059479
7.72500	1061074
7.73333	1062102
7.74167	1062607
7.75000	1062601
7.75833	1062049
7.76667	1060908
7.77500	1059173
7.78333	1056931
7.79167	1054127
7.80000	1050727
7.80833	1046844
7.81667	1042581
7.82500	1037894
7.83333	1032606
7.84167	1026772
7.85000	1020504
7.85833	1013824
7.86667	1006691
7.87500	999158
7.88333	991323
7.89167	983197
7.90000	974793
7.90833	965998
7.91667	956895
7.92500	947514
7.93333	937906
7.94167	928090
7.95000	918084
7.95833	907919
7.96667	897614
7.97500	887098
7.98333	876378
7.99167	865599
8.00000	854731
8.00833	843776
8.01667	832800
8.02500	821916
8.03333	811041
8.04167	800053
8.05000	789014
8.05833	777975
8.06667	766991
8.07500	756050
8.08333	745188
8.09167	734399
8.10000	723685
8.10833	712991
8.11667	702353
8.12500	691804
8.13333	681320
8.14167	670896
8.15000	660588
8.15833	650447
8.16667	640442
8.17500	630522
8.18333	620722
8.19167	611052
8.20000	601513
8.20833	592111
8.21667	582865
8.22500	573802
8.23333	564902
8.24167	556049
8.25000	547287
8.25833	538657
8.26667	530191
8.27500	521859
8.28333	513653
8.29167	505562
8.30000	497627
8.30833	489817
8.31667	482095
8.32500	474543
8.33333	467116
8.34167	459786
8.35000	452598
8.35833	445566
8.36667	438739
8.37500	432058
8.38333	425422
8.39167	418851
8.40000	412384
8.40833	406038
8.41667	399835
8.42500	393767
8.43333	387838
8.44167	381994
8.45000	376232
8.45833	370574
8.46667	365047
8.47500	359598
8.48333	354239
8.49167	349019
8.50000	343927
8.50833	338916
8.51667	333985
8.52500	329148
8.53333	324430
8.54167	319769
8.55000	315163
8.55833	310644
8.56667	306206
8.57500	301851
8.58333	297570
8.59167	293365
8.60000	289248
8.60833	285218
8.61667	281282
8.62500	277436
8.63333	273679
8.64167	270001
8.65000	266384
8.65833	262831
8.66667	259328
8.67500	255877
8.68333	252494
8.69167	249188
8.70000	245977
8.70833	242863
8.71667	239763
8.72500	236713
8.73333	233727
8.74167	230815
8.75000	227976
8.75833	225198
8.76667	222507
8.77500	219866
8.78333	217262
8.79167	214712
8.80000	212218
8.80833	209791
8.81667	207402
8.82500	205068
8.83333	202823
8.84167	200624
8.85000	198470
8.85833	196348
8.86667	194252
8.87500	192199
8.88333	190200
8.89167	188236
8.90000	186330
8.90833	184495
8.91667	182708
8.92500	180902
8.93333	179155
8.94167	177479
8.95000	175799
8.95833	174135
8.96667	172529
8.97500	170963
8.98333	169425
8.99167	167931
9.00000	166466
9.00833	165013
9.01667	163592
9.02500	162196
9.03333	160823
9.04167	159498
9.05000	158210
9.05833	156926
9.06667	155665
9.07500	154427
9.08333	153220
9.09167	152029
9.10000	150857
9.10833	149727
9.11667	148606
9.12500	147489
9.13333	146388
9.14167	145324
9.15000	144315
9.15833	143312
9.16667	142297
9.17500	141283
9.18333	140273
9.19167	139238
9.20000	138196
9.20833	137148
9.21667	136119
9.22500	135104
9.23333	134130
9.24167	133195
9.25000	132238
9.25833	131264
9.26667	130283
9.27500	129316
9.28333	128327
9.29167	127323
9.30000	126358
9.30833	125404
9.31667	124447
9.32500	123522
9.33333	122636
9.34167	121774
9.35000	120967
9.35833	120194
9.36667	119396
9.37500	118609
9.38333	117843
9.39167	117112
9.40000	116425
9.40833	115777
9.41667	115135
9.42500	114499
9.43333	113882
9.44167	113267
9.45000	112655
9.45833	112092
9.46667	111547
9.47500	110986
9.48333	110391
9.49167	109817
9.50000	109298
9.50833	108815
9.51667	108329
9.52500	107808
9.53333	107273
9.54167	106748
9.55000	106241
9.55833	105764
9.56667	105329
9.57500	104963
9.58333	104614
9.59167	104284
9.60000	103966
9.60833	103693
9.61667	103458
9.62500	103299
9.63333	103235
9.64167	103286
9.65000	103473
9.65833	103785
9.66667	104186
9.67500	104668
9.68333	105275
9.69167	106048
9.70000	107001
9.70833	108114
9.71667	109372
9.72500	110801
9.73333	112395
9.74167	114160
9.75000	116094
9.75833	118146
9.76667	120352
9.77500	122695
9.78333	125128
9.79167	127642
9.80000	130246
9.80833	132885
9.81667	135524
9.82500	138168
9.83333	140776
9.84167	143335
9.85000	145857
9.85833	148294
9.86667	150604
9.87500	152784
9.88333	154806
9.89167	156625
9.90000	158218
9.90833	159618
9.91667	160811
9.92500	161745
9.93333	162419
9.94167	162848
9.95000	163045
9.95833	162960
9.96667	162581
9.97500	161933
9.98333	161042
9.99167	159896
10.00000	158504
10.00833	156897
10.01667	155083
10.02500	153070
10.03333	150869
10.04167	148492
10.05000	145974
10.05833	143351
10.06667	140609
10.07500	137761
10.08333	134820
10.09167	131804
10.10000	128748
10.10833	125676
10.11667	122631
10.12500	119569
10.13333	116489
10.14167	113429
10.15000	110419
10.15833	107450
10.16667	104509
10.17500	101624
10.18333	98808
10.19167	96037
10.20000	93351
10.20833	90770
10.21667	88321
10.22500	85980
10.23333	83717
10.24167	81558
10.25000	79463
10.25833	77426
10.26667	75474
10.27500	73625
10.28333	71866
10.29167	70201
10.30000	68635
10.30833	67166
10.31667	65783
10.32500	64482
10.33333	63252
10.34167	62098
10.35000	61006
10.35833	59961
10.36667	58958
10.37500	58012
10.38333	57142
10.39167	56319
10.40000	55566
10.40833	54865
10.41667	54193
10.42500	53536
10.43333	52932
10.44167	52381
10.45000	51843
10.45833	51275
10.46667	50712
10.47500	50209
10.48333	49753
10.49167	49332
10.50000	48941
10.50833	48577
10.51667	48224
10.52500	47847
10.53333	47470
10.54167	47115
10.55000	46767
10.55833	46433
10.56667	46116
10.57500	45818
10.58333	45540
10.59167	45255
10.60000	44982
10.60833	44724
10.61667	44480
10.62500	44244
10.63333	43999
10.64167	43743
10.65000	43489
10.65833	43240
10.66667	43003
10.67500	42774
10.68333	42553
10.69167	42345
10.70000	42114
10.70833	41876
10.71667	41671
10.72500	41468
10.73333	41274
10.74167	41055
10.75000	40856
10.75833	40678
10.76667	40507
10.77500	40334
10.78333	40148
10.79167	39987
10.80000	39821
10.80833	39622
10.81667	39428
10.82500	39257
10.83333	39099
10.84167	38951
10.85000	38807
10.85833	38649
10.86667	38496
10.87500	38339
10.88333	38198
10.89167	38092
10.90000	38025
10.90833	37965
10.91667	37916
10.92500	37869
10.93333	37829
10.94167	37836
10.95000	37871
10.95833	37926
10.96667	38020
10.97500	38140
10.98333	38276
10.99167	38438
11.00000	38646
11.00833	38881
11.01667	39123
11.02500	39379
11.03333	39651
11.04167	39962
11.05000	40333
11.05833	40740
11.06667	41172
11.07500	41647
11.08333	42167
11.09167	42704
11.10000	43251
11.10833	43808
11.11667	44388
11.12500	44995
11.13333	45633
11.14167	46316
11.15000	46983
11.15833	47636
11.16667	48298
11.17500	48951
11.18333	49595
11.19167	50233
11.20000	50867
11.20833	51490
11.21667	52075
11.22500	52640
11.23333	53215
11.24167	53784
11.25000	54299
11.25833	54755
11.26667	55148
11.27500	55496
11.28333	55810
11.29167	56059
11.30000	56241
11.30833	56381
11.31667	56493
11.32500	56606
11.33333	56669
11.34167	56648
11.35000	56573
11.35833	56461
11.36667	56298
11.37500	56106
11.38333	55864
11.39167	55572
11.40000	55236
11.40833	54873
11.41667	54497
11.42500	54091
11.43333	53646
11.44167	53166
11.45000	52649
11.45833	52108
11.46667	51555
11.47500	50989
11.48333	50433
11.49167	49877
11.50000	49297
11.50833	48682
11.51667	48092
11.52500	47521
11.53333	46924
11.54167	46290
11.55000	45657
11.55833	45039
11.56667	44425
11.57500	43802
11.58333	43171
11.59167	42562
11.60000	41969
11.60833	41407
11.61667	40864
11.62500	40345
11.63333	39828
11.64167	39305
11.65000	38760
11.65833	38207
11.66667	37662
11.67500	37136
11.68333	36642
11.69167	36173
11.70000	35717
11.70833	35273
11.71667	34822
11.72500	34383
11.73333	33974
11.74167	33601
11.75000	33260
11.75833	32913
11.76667	32555
11.77500	32184
11.78333	31788
11.79167	31406
11.80000	31036
11.80833	30705
11.81667	30413
11.82500	30135
11.83333	29849
11.84167	29564
11.85000	29301
11.85833	29072
11.86667	28844
11.87500	28602
11.88333	28356
11.89167	28113
11.90000	27882
11.90833	27660
11.91667	27438
11.92500	27236
11.93333	27018
11.94167	26784
11.95000	26578
11.95833	26415
11.96667	26269
11.97500	26110
11.98333	25942
11.99167	25786
12.00000	25634
12.00833	25485
12.01667	25313
12.02500	25135
12.03333	24997
12.04167	24866
12.05000	24724
12.05833	24595
12.06667	24464
12.07500	24330
12.08333	24214
12.09167	24112
12.10000	24004
12.10833	23894
12.11667	23776
12.12500	23651
12.13333	23538
12.14167	23418
12.15000	23302
12.15833	23187
12.16667	23071
12.17500	22978
12.18333	22894
12.19167	22815
12.20000	22757
12.20833	22694
12.21667	22591
12.22500	22474
12.23333	22366
12.24167	22276
12.25000	22193
12.25833	22106
12.26667	22030
12.27500	21959
12.28333	21892
12.29167	21792
12.30000	21687
12.30833	21615
12.31667	21536
12.32500	21439
12.33333	21352
12.34167	21270
12.35000	21201
12.35833	21135
12.36667	21076
12.37500	21023
12.38333	20962
12.39167	20892
12.40000	20778
12.40833	20694
12.41667	20669
12.42500	20636
12.43333	20598
12.44167	20563
12.45000	20508
12.45833	20430
12.46667	20350
12.47500	20261
12.48333	20179
12.49167	20116
12.50000	20069
12.50833	20020
12.51667	19969
12.52500	19901
12.53333	19840
12.54167	19788
12.55000	19741
12.55833	19696
12.56667	19630
12.57500	19556
12.58333	19510
12.59167	19464
12.60000	19396
12.60833	19307
12.61667	19223
12.62500	19175
12.63333	19143
12.64167	19106
12.65000	19050
12.65833	19027
12.66667	19044
12.67500	19045
12.68333	18998
12.69167	18920
12.70000	18818
12.70833	18727
12.71667	18654
12.72500	18599
12.73333	18547
12.74167	18492
12.75000	18445
12.75833	18393
12.76667	18316
12.77500	18255
12.78333	18237
12.79167	18188
12.80000	18113
12.80833	18057
12.81667	18004
12.82500	17968
12.83333	17945
12.84167	17923
12.85000	17904
12.85833	17875
12.86667	17828
12.87500	17792
12.88333	17777
12.89167	17759
12.90000	17748
12.90833	17727
12.91667	17677
12.92500	17616
12.93333	17561
12.94167	17531
12.95000	17504
12.95833	17486
12.96667	17468
12.97500	17435
12.98333	17410
12.99167	17395
13.00000	17372
13.00833	17350
13.01667	17338
13.02500	17327
13.03333	17314
13.04167	17299
13.05000	17276
13.05833	17261
13.06667	17232
13.07500	17211
13.08333	17183
13.09167	17145
13.10000	17121
13.10833	17088
13.11667	17052
13.12500	17016
13.13333	16980
13.14167	16974
13.15000	16946
13.15833	16901
13.16667	16850
13.17500	16786
13.18333	16739
13.19167	16701
13.20000	16664
13.20833	16641
13.21667	16632
13.22500	16618
13.23333	16589
13.24167	16550
13.25000	16522
13.25833	16504
13.26667	16485
13.27500	16455
13.28333	16421
13.29167	16380
13.30000	16330
13.30833	16264
13.31667	16202
13.32500	16124
13.33333	16046
13.34167	15988
13.35000	15943
13.35833	15877
13.36667	15814
13.37500	15745
13.38333	15687
13.39167	15636
13.40000	15585
13.40833	15513
13.41667	15452
13.42500	15418
13.43333	15363
13.44167	15304
13.45000	15263
13.45833	15237
13.46667	15204
13.47500	15159
13.48333	15125
13.49167	15102
13.50000	15067
13.50833	15028
13.51667	14972
13.52500	14917
13.53333	14885
13.54167	14843
13.55000	14790
13.55833	14753
13.56667	14732
13.57500	14717
13.58333	14690
13.59167	14655
13.60000	14601
13.60833	14550
13.61667	14529
13.62500	14512
13.63333	14487
13.64167	14464
13.65000	14427
13.65833	14407
13.66667	14382
13.67500	14363
13.68333	14353
13.69167	14342
13.70000	14334
13.70833	14313
13.71667	14286
13.72500	14274
13.73333	14277
13.74167	14262
13.75000	14241
13.75833	14249
13.76667	14263
13.77500	14252
13.78333	14233
13.79167	14187
13.80000	14124
13.80833	14075
13.81667	14039
13.82500	14004
13.83333	13984
13.84167	13976
13.85000	13964
13.85833	13954
13.86667	13939
13.87500	13922
13.88333	13919
13.89167	13918
13.90000	13877
13.90833	13819
13.91667	13768
13.92500	13742
13.93333	13737
13.94167	13730
13.95000	13695
13.95833	13656
13.96667	13639
13.97500	13609
13.98333	13553
13.99167	13510
14.00000	13476
14.00833	13442
14.01667	13407
14.02500	13388
14.03333	13373
14.04167	13313
14.05000	13248
14.05833	13197
14.06667	13155
14.07500	13125
14.08333	13095
14.09167	13058
14.10000	13003
14.10833	12968
14.11667	12920
14.12500	12864
14.13333	12796
14.14167	12753
14.15000	12752
14.15833	12747
14.16667	12715
14.17500	12678
14.18333	12648
14.19167	12622
14.20000	12586
14.20833	12564
14.21667	12554
14.22500	12557
14.23333	12555
14.24167	12523
14.25000	12474
14.25833	12436
14.26667	12423
14.27500	12408
14.28333	12405
14.29167	12414
14.30000	12415
14.30833	12430
14.31667	12459
14.32500	12474
14.33333	12469
14.34167	12457
14.35000	12456
14.35833	12445
14.36667	12429
14.37500	12419
14.38333	12410
14.39167	12393
14.40000	12398
14.40833	12443
14.41667	12487
14.42500	12524
14.43333	12548
14.44167	12570
14.45000	12602
14.45833	12634
14.46667	12649
14.47500	12650
14.48333	12637
14.49167	12636
14.50000	12654
14.50833	12701
14.51667	12745
14.52500	12767
14.53333	12770
14.54167	12757
14.55000	12742
14.55833	12747
14.56667	12775
14.57500	12819
14.58333	12870
14.59167	12912
14.60000	12929
14.60833	12946
14.61667	12958
14.62500	12952
14.63333	12948
14.64167	12954
14.65000	12948
14.65833	12947
14.66667	12947
14.67500	12951
14.68333	12944
14.69167	12938
14.70000	12938
14.70833	12933
14.71667	12951
14.72500	12966
14.73333	12958
14.74167	12944
14.75000	12953
14.75833	12949
14.76667	12935
14.77500	12901
14.78333	12873
14.79167	12856
14.80000	12841
14.80833	12812
14.81667	12764
14.82500	12708
14.83333	12674
14.84167	12650
14.85000	12632
14.85833	12621
14.86667	12596
14.87500	12560
14.88333	12526
14.89167	12483
14.90000	12432
14.90833	12379
14.91667	12376
14.92500	12403
14.93333	12422
14.94167	12399
14.95000	12361
14.95833	12314
14.96667	12258
14.97500	12207
14.98333	12174
14.99167	12154
15.00000	12113
15.00833	12080
15.01667	12065
15.02500	12053
15.03333	12040
15.04167	12006
15.05000	11981
15.05833	11987
15.06667	11997
15.07500	11999
15.08333	11991
15.09167	11994
15.10000	11998
15.10833	11987
15.11667	11976
15.12500	11963
15.13333	11954
15.14167	11958
15.15000	11969
15.15833	11972
15.16667	11949
15.17500	11918
15.18333	11901
15.19167	11909
15.20000	11911
15.20833	11888
15.21667	11847
15.22500	11824
15.23333	11806
15.24167	11775
15.25000	11730
15.25833	11697
15.26667	11668
15.27500	11634
15.28333	11611
15.29167	11580
15.30000	11551
15.30833	11533
15.31667	11484
15.32500	11396
15.33333	11324
15.34167	11280
15.35000	11262
15.35833	11239
15.36667	11195
15.37500	11148
15.38333	11095
15.39167	11021
15.40000	10945
15.40833	10865
15.41667	10808
15.42500	10731
15.43333	10660
15.44167	10599
15.45000	10545
15.45833	10490
15.46667	10427
15.47500	10373
15.48333	10328
15.49167	10291
15.50000	10238
15.50833	10166
15.51667	10091
15.52500	10005
15.53333	9926
15.54167	9875
15.55000	9858
15.55833	9823
15.56667	9777
15.57500	9736
15.58333	9692
15.59167	9660
15.60000	9619
15.60833	9582
15.61667	9542
15.62500	9495
15.63333	9454
15.64167	9433
15.65000	9423
15.65833	9397
15.66667	9368
15.67500	9335
15.68333	9294
15.69167	9259
