Time,05_25_BB GFP,05_25_BB Trp,05_25_D GFP,05_25_D Trp,05_37_BB GFP,05_37_BB Trp,05_37_D GFP,05_37_D Trp,10_25_BB GFP,10_25_BB Trp,10_25_D GFP,10_25_D Trp,10_37_BB GFP,10_37_BB Trp,11 2475ChA ex280/em350,11 2475ChB ex488/em509,12 2475ChA ex280/em350,12 2475ChB ex488/em509,13 2475ChA ex280/em350,13 2475ChB ex488/em509,14 2475ChA ex280/em350,14 2475ChB ex488/em509,15 2475ChA ex280/em350,15 2475ChB ex488/em509,16 2475ChA ex280/em350,16 2475ChB ex488/em509,17 2475ChA ex280/em350,17 2475ChB ex488/em509,18 2475ChA ex280/em350,18 2475ChB ex488/em509,SEC_08 2475ChA ex280/em350,SEC_08 2475ChB ex488/em509,SEC_09 2475ChA ex280/em350,SEC_09 2475ChB ex488/em509,SEC_10 2475ChA ex280/em350,SEC_10 2475ChB ex488/em509,SEC_11 2475ChA ex280/em350,SEC_11 2475ChB ex488/em509,SEC_12 2475ChA ex280/em350,SEC_12 2475ChB ex488/em509
16.2,0.0,-252.0,6.0,-41.0,-1.0,-508.0,-2.0,-2233.0,0.0,-4259.0,-1.0,-457.0,-2.0,-1646.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.200000762939453,,,,,,,,,,,,,,,-0.6603775,-0.887001,-0.04078674,-0.2820969,-0.5465851,-0.7740784,-0.6526031,-0.9346848,-0.8317146,-0.5838928,-0.8022079,-0.80439,-0.7239342,-0.7531815,-0.5882034,-0.9964066,-7.35994,-0.8631668,-0.6959915,0.4658356,-2.957779,0.04304504,-1.42012,-0.06327057,-1.291191,-0.1135254
16.208330154418945,,,,,,,,,,,,,,,-0.6642838,-0.8811417,-0.03785706,-0.2596359,-0.5436554,-0.7701721,-0.6496735,-0.9366379,-0.8287849,-0.5838928,-0.8051376,-0.7985306,-0.721981,-0.7326736,-0.5930862,-0.9983597,-7.35994,-0.8407059,-0.6832962,0.4726715,-2.949966,0.06452942,-1.408401,-0.05741119,-1.285332,-0.1154785
16.2166690826416,,,,,,,,,,,,,,,-0.66819,-0.8772354,-0.03297424,-0.2410812,-0.5426788,-0.7721252,-0.6496735,-0.938591,-0.8239021,-0.57901,-0.8100204,-0.7936478,-0.7229576,-0.7082596,-0.5950394,-0.9983597,-7.363846,-0.8172684,-0.6676712,0.4863434,-2.94313,0.08406067,-1.398636,-0.05448151,-1.283379,-0.1193848
16.225000381469727,,,,,,,,,,,,,,,-0.6740494,-0.8762589,-0.03199768,-0.2244797,-0.5407257,-0.7770081,-0.6477203,-0.9405441,-0.8180428,-0.5741272,-0.8197861,-0.7936478,-0.7268639,-0.682869,-0.5950394,-0.9934769,-7.371658,-0.7899246,-0.6559525,0.5058746,-2.939224,0.1045685,-1.393753,-0.05252838,-1.279472,-0.1213379
16.23332977294922,,,,,,,,,,,,,,,-0.6769791,-0.8723526,-0.03297424,-0.2147141,-0.5407257,-0.7848206,-0.6477203,-0.9434738,-0.8151131,-0.5682678,-0.8275986,-0.7956009,-0.7317467,-0.6623611,-0.5930862,-0.9856644,-7.381424,-0.764534,-0.6491165,0.5312653,-2.937271,0.1231232,-1.38887,-0.05155182,-1.279472,-0.1203613
16.233333333333334,0.0,-253.0,6.0,-42.0,-1.0,-508.0,-1.0,-2240.0,0.0,-4266.0,-1.0,-458.0,-2.0,-1646.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.241670608520508,,,,,,,,,,,,,,,-0.6808853,-0.8723526,-0.03492737,-0.2108078,-0.5417023,-0.7955627,-0.6477203,-0.9483566,-0.8102303,-0.5604553,-0.8363876,-0.797554,-0.7327232,-0.6486893,-0.5862503,-0.9749222,-7.387283,-0.7420731,-0.6471634,0.5605621,-2.934341,0.1397247,-1.387894,-0.05155182,-1.279472,-0.114502
16.25,,,,,,,,,,,,,,,-0.6799088,-0.8723526,-0.03981018,-0.2108078,-0.544632,-0.8043518,-0.6457672,-0.9551926,-0.8082771,-0.5516663,-0.842247,-0.8004837,-0.7336998,-0.6428299,-0.5764847,-0.96418,-7.39119,-0.7235184,-0.6452103,0.5927887,-2.934341,0.1504669,-1.390823,-0.05448151,-1.280449,-0.1047363
16.258329391479492,,,,,,,,,,,,,,,-0.6750259,-0.8703995,-0.04176331,-0.2166672,-0.5475616,-0.8121643,-0.6428375,-0.9610519,-0.8053474,-0.5448303,-0.8471298,-0.80439,-0.7317467,-0.6457596,-0.5647659,-0.9534378,-7.395096,-0.7108231,-0.6452103,0.6269684,-2.936295,0.1543732,-1.397659,-0.05838776,-1.280449,-0.09106445
16.266666666666666,0.0,-255.0,5.0,-41.0,-1.0,-506.0,-1.0,-2246.0,0.0,-4271.0,0.0,-462.0,-2.0,-1650.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.26667022705078,,,,,,,,,,,,,,,-0.66819,-0.8703995,-0.04371643,-0.2274094,-0.5495148,-0.8199768,-0.6389313,-0.9659348,-0.8073006,-0.5389709,-0.8490829,-0.8082962,-0.7278404,-0.6555252,-0.5530472,-0.9426956,-7.397049,-0.7039871,-0.6500931,0.6562653,-2.936295,0.1543732,-1.403519,-0.06327057,-1.277519,-0.07446289
16.274999618530273,,,,,,,,,,,,,,,-0.6584244,-0.8694229,-0.04469299,-0.2401047,-0.5504913,-0.8268127,-0.6330719,-0.9669113,-0.8073006,-0.5340881,-0.8461533,-0.8112259,-0.7239342,-0.6701736,-0.5413284,-0.9319534,-7.392166,-0.7049637,-0.6539993,0.6797028,-2.937271,0.1465607,-1.413284,-0.06912994,-1.270683,-0.06176758
16.2833309173584,,,,,,,,,,,,,,,-0.6486588,-0.8684464,-0.04273987,-0.2498703,-0.5504913,-0.8346252,-0.6281891,-0.9630051,-0.8082771,-0.532135,-0.842247,-0.8151321,-0.7210045,-0.6877518,-0.5296097,-0.9241409,-7.390213,-0.7117996,-0.6539993,0.6943512,-2.937271,0.1348419,-1.421097,-0.07596588,-1.261894,-0.05200195
16.291669845581055,,,,,,,,,,,,,,,-0.6398697,-0.8664932,-0.03883362,-0.2567062,-0.5504913,-0.8404846,-0.6252594,-0.9561691,-0.8082771,-0.5331116,-0.8354111,-0.8239212,-0.721981,-0.707283,-0.5208206,-0.9182816,-7.384354,-0.7254715,-0.6510696,0.7050934,-2.936295,0.1231232,-1.430862,-0.08182526,-1.252129,-0.04614258
16.299999237060547,,,,,,,,,,,,,,,-0.6330338,-0.8655167,-0.03199768,-0.2615891,-0.5504913,-0.8414612,-0.6213531,-0.9464035,-0.8092537,-0.5350647,-0.8305283,-0.8366165,-0.7229576,-0.7248611,-0.5130081,-0.9114456,-7.383377,-0.7401199,-0.6461868,0.7099762,-2.929459,0.1153107,-1.436722,-0.08866119,-1.244316,-0.04418945
16.3,0.0,-254.0,4.0,-43.0,-1.0,-507.0,-2.0,-2254.0,0.0,-4278.0,0.0,-466.0,-1.0,-1656.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.308330535888672,,,,,,,,,,,,,,,-0.6281509,-0.8645401,-0.02418518,-0.2625656,-0.5504913,-0.8424377,-0.6213531,-0.9356613,-0.8082771,-0.5389709,-0.8236923,-0.851265,-0.7249107,-0.7424393,-0.5081253,-0.90168,-7.380447,-0.7537918,-0.6334915,0.7109528,-2.928482,0.1143341,-1.444534,-0.09256744,-1.238457,-0.0480957
16.316669464111328,,,,,,,,,,,,,,,-0.6252213,-0.862587,-0.01734924,-0.2567062,-0.5514679,-0.8404846,-0.6203766,-0.9288254,-0.8053474,-0.5458069,-0.8178329,-0.8659134,-0.7249107,-0.7590408,-0.5071487,-0.8899612,-7.378494,-0.7655106,-0.6227493,0.7099762,-2.923599,0.1231232,-1.452347,-0.09549713,-1.231621,-0.05102539
16.325000762939453,,,,,,,,,,,,,,,-0.6232681,-0.8616104,-0.01148987,-0.2488937,-0.553421,-0.8365784,-0.6223297,-0.9249191,-0.8024178,-0.5555725,-0.8158798,-0.8776321,-0.7278404,-0.7707596,-0.5081253,-0.8811722,-7.379471,-0.7733231,-0.6081009,0.7099762,-2.919693,0.1397247,-1.461136,-0.09940338,-1.226738,-0.05493164
16.333330154418945,,,,,,,,,,,,,,,-0.621315,-0.862587,-0.005630493,-0.2440109,-0.5592804,-0.8316956,-0.6223297,-0.9249191,-0.7975349,-0.5663147,-0.8168564,-0.8844681,-0.7249107,-0.7795486,-0.5130081,-0.8723831,-7.377518,-0.7762527,-0.5983353,0.7129059,-2.919693,0.1621857,-1.469925,-0.1033096,-1.222832,-0.06079102
16.333333333333332,0.0,-251.0,4.0,-48.0,-1.0,-507.0,-3.0,-2263.0,0.0,-4286.0,0.0,-466.0,-1.0,-1660.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.3416690826416,,,,,,,,,,,,,,,-0.6164322,-0.8635635,-0.0007476807,-0.2401047,-0.5641632,-0.8248596,-0.6242828,-0.9278488,-0.790699,-0.5751038,-0.8197861,-0.8844681,-0.7200279,-0.7844315,-0.5198441,-0.8665237,-7.378494,-0.7752762,-0.5885696,0.714859,-2.918716,0.1856232,-1.473831,-0.1072159,-1.220879,-0.06860352
16.350000381469727,,,,,,,,,,,,,,,-0.6105728,-0.8674698,0.002182007,-0.237175,-0.5700226,-0.8160706,-0.626236,-0.9366379,-0.7848396,-0.5838928,-0.8246689,-0.8766556,-0.7170982,-0.7844315,-0.5325394,-0.8635941,-7.379471,-0.7713699,-0.5866165,0.7177887,-2.91774,0.2032013,-1.476761,-0.1120987,-1.216972,-0.07641602
16.35832977294922,,,,,,,,,,,,,,,-0.6017838,-0.8723526,0.004135132,-0.237175,-0.5739288,-0.8092346,-0.6291656,-0.9434738,-0.7809334,-0.5887756,-0.8295517,-0.8610306,-0.7161217,-0.7815018,-0.5481644,-0.8635941,-7.380447,-0.7664871,-0.5895462,0.7216949,-2.91774,0.2139435,-1.470901,-0.1169815,-1.214043,-0.08911133
16.366666666666667,0.0,-249.0,3.0,-53.0,-2.0,-508.0,-3.0,-2269.0,0.0,-4295.0,-1.0,-463.0,-1.0,-1662.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.366670608520508,,,,,,,,,,,,,,,-0.5949478,-0.8801651,0.005111694,-0.2401047,-0.5749054,-0.8014221,-0.6330719,-0.9464035,-0.7789803,-0.5887756,-0.8363876,-0.8385696,-0.7141685,-0.7746658,-0.5647659,-0.8675003,-7.383377,-0.764534,-0.5973587,0.7207184,-2.916763,0.2139435,-1.461136,-0.1228409,-1.20916,-0.1018066
16.375,,,,,,,,,,,,,,,-0.5851822,-0.8860245,0.006088257,-0.2440109,-0.5749054,-0.7906799,-0.6379547,-0.9464035,-0.7819099,-0.5877991,-0.8412704,-0.8141556,-0.7170982,-0.760994,-0.5813675,-0.8753128,-7.387283,-0.764534,-0.6061478,0.7187653,-2.91188,0.2071075,-1.444534,-0.1267471,-1.20623,-0.1154785
16.383329391479492,,,,,,,,,,,,,,,-0.5773697,-0.8889542,0.009017944,-0.2459641,-0.5729523,-0.7809143,-0.641861,-0.9415207,-0.7887459,-0.5848694,-0.8451767,-0.7897415,-0.7200279,-0.7434158,-0.5969925,-0.8850784,-7.392166,-0.7694168,-0.6159134,0.714859,-2.908951,0.1953888,-1.425003,-0.1238174,-1.207207,-0.1311035
16.39167022705078,,,,,,,,,,,,,,,-0.5676041,-0.887001,0.009994507,-0.2469406,-0.5700226,-0.7701721,-0.6438141,-0.9337082,-0.8004646,-0.5809631,-0.8481064,-0.7672806,-0.7239342,-0.7248611,-0.6096878,-0.8967972,-7.397049,-0.7772293,-0.6276321,0.7119293,-2.902115,0.1807404,-1.403519,-0.1199112,-1.210136,-0.1428223
16.399999618530273,,,,,,,,,,,,,,,-0.5636978,-0.8801651,0.009994507,-0.2459641,-0.5651398,-0.7604065,-0.6447906,-0.9210129,-0.8141365,-0.5751038,-0.8471298,-0.750679,-0.7297935,-0.7063065,-0.62043,-0.9085159,-7.400955,-0.7869949,-0.6315384,0.7109528,-2.894302,0.168045,-1.385941,-0.1140518,-1.215996,-0.1564941
16.4,0.0,-248.0,3.0,-56.0,-2.0,-511.0,-3.0,-2273.0,0.0,-4298.0,-1.0,-461.0,-1.0,-1663.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.4083309173584,,,,,,,,,,,,,,,-0.5617447,-0.8684464,0.009994507,-0.2420578,-0.5622101,-0.7516174,-0.6447906,-0.9053879,-0.8297615,-0.5711975,-0.8471298,-0.7370071,-0.7327232,-0.6877518,-0.6272659,-0.9221878,-7.409744,-0.7996902,-0.6364212,0.7129059,-2.888443,0.159256,-1.375198,-0.109169,-1.225761,-0.1672363
16.416669845581055,,,,,,,,,,,,,,,-0.5597916,-0.855751,0.009994507,-0.2391281,-0.5612335,-0.7408752,-0.6438141,-0.8907394,-0.8414803,-0.5682678,-0.8451767,-0.726265,-0.7395592,-0.6721268,-0.6282425,-0.9378128,-7.41658,-0.8123856,-0.6403275,0.7197418,-2.881607,0.15242,-1.371292,-0.1072159,-1.236504,-0.1760254
16.424999237060547,,,,,,,,,,,,,,,-0.558815,-0.8420792,0.008041382,-0.2361984,-0.5641632,-0.7291565,-0.6399078,-0.8780441,-0.8522224,-0.5653381,-0.8451767,-0.719429,-0.7434654,-0.6613846,-0.6272659,-0.9505081,-7.42244,-0.8221512,-0.6393509,0.7324371,-2.876724,0.1465607,-1.375198,-0.109169,-1.249199,-0.1838379
16.433330535888672,,,,,,,,,,,,,,,-0.5578384,-0.831337,0.003158569,-0.2322922,-0.5670929,-0.7203674,-0.6389313,-0.8682785,-0.8580818,-0.5614319,-0.8442001,-0.7155228,-0.7483482,-0.6584549,-0.6262894,-0.9602737,-7.428299,-0.8348465,-0.6354446,0.746109,-2.877701,0.1397247,-1.389847,-0.1150284,-1.258965,-0.1877441
16.433333333333334,0.0,-248.0,3.0,-50.0,-2.0,-515.0,-3.0,-2275.0,0.0,-4306.0,-1.0,-458.0,-1.0,-1665.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.441669464111328,,,,,,,,,,,,,,,-0.5568619,-0.8274307,-0.0007476807,-0.2293625,-0.569046,-0.7135315,-0.6389313,-0.8633957,-0.8590584,-0.5555725,-0.842247,-0.7145462,-0.7522545,-0.660408,-0.6262894,-0.9680862,-7.433182,-0.8485184,-0.6295853,0.7578278,-2.878677,0.1309357,-1.408401,-0.1238174,-1.26873,-0.1848145
16.450000762939453,,,,,,,,,,,,,,,-0.5549088,-0.8293839,-0.004653931,-0.2293625,-0.5719757,-0.7066956,-0.6399078,-0.8624191,-0.8571053,-0.5516663,-0.8451767,-0.7174759,-0.7571373,-0.6691971,-0.6272659,-0.9719925,-7.438065,-0.8631668,-0.6227493,0.7666168,-2.885513,0.1162872,-1.432816,-0.1335831,-1.277519,-0.1760254
16.458330154418945,,,,,,,,,,,,,,,-0.5539322,-0.8362198,-0.006607056,-0.2313156,-0.5729523,-0.7037659,-0.6438141,-0.8663254,-0.8522224,-0.5487366,-0.8461533,-0.7233353,-0.760067,-0.6818924,-0.6311722,-0.9710159,-7.439041,-0.8826981,-0.6159134,0.7695465,-2.894302,0.1006622,-1.458206,-0.1384659,-1.282402,-0.1623535
16.466666666666665,-1.0,-249.0,3.0,-41.0,-1.0,-517.0,-3.0,-2279.0,0.0,-4312.0,0.0,-459.0,-1.0,-1671.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.4666690826416,,,,,,,,,,,,,,,-0.5510025,-0.8440323,-0.008560181,-0.2361984,-0.5700226,-0.7027893,-0.6486969,-0.876091,-0.8434334,-0.5467834,-0.8471298,-0.7301712,-0.7590904,-0.6975174,-0.636055,-0.96418,-7.437088,-0.9061356,-0.6090775,0.7636871,-2.906998,0.08210754,-1.479691,-0.1394424,-1.284355,-0.1437988
16.475000381469727,,,,,,,,,,,,,,,-0.5490494,-0.8508682,-0.009536743,-0.2410812,-0.5661163,-0.705719,-0.6535797,-0.8868332,-0.8356209,-0.54776,-0.8481064,-0.7399368,-0.7571373,-0.7121658,-0.6419144,-0.9514847,-7.431229,-0.9344559,-0.6022415,0.7558746,-2.922623,0.06355286,-1.502151,-0.1374893,-1.285332,-0.1242676
16.48332977294922,,,,,,,,,,,,,,,-0.5461197,-0.8528214,-0.008560181,-0.2469406,-0.5573273,-0.7154846,-0.6584625,-0.8985519,-0.8268318,-0.5487366,-0.8481064,-0.7487259,-0.7542076,-0.7268143,-0.6458206,-0.9339066,-7.425369,-0.9666824,-0.5973587,0.7431793,-2.938248,0.04597473,-1.514847,-0.1326065,-1.288261,-0.1066895
16.491670608520508,,,,,,,,,,,,,,,-0.5451431,-0.8489151,-0.008560181,-0.2557297,-0.5465851,-0.7242737,-0.6623688,-0.9112473,-0.8190193,-0.5506897,-0.8481064,-0.757515,-0.7483482,-0.7375565,-0.6467972,-0.9143753,-7.42244,-0.9998856,-0.5954056,0.730484,-2.952896,0.03523254,-1.523636,-0.1277237,-1.288261,-0.09204102
16.5,-1.0,-248.0,3.0,-40.0,-2.0,-513.0,-2.0,-2285.0,-1.0,-4318.0,-1.0,-463.0,-2.0,-1678.0,-0.5422134,-0.8411026,-0.007583618,-0.2615891,-0.5397491,-0.7340393,-0.6643219,-0.9219894,-0.8102303,-0.5526428,-0.8490829,-0.7614212,-0.744442,-0.7434158,-0.6458206,-0.8938675,-7.42244,-1.036995,-0.5963821,0.7197418,-2.965591,0.03132629,-1.528519,-0.1238174,-1.289238,-0.08520508
16.508329391479492,,,,,,,,,,,,,,,-0.5402603,-0.8284073,-0.007583618,-0.2625656,-0.5309601,-0.7438049,-0.6643219,-0.9327316,-0.8053474,-0.5545959,-0.8500595,-0.7614212,-0.7405357,-0.745369,-0.6389847,-0.8733597,-7.426346,-1.076057,-0.6002884,0.7099762,-2.97731,0.03327942,-1.525589,-0.1277237,-1.291191,-0.08618164
16.51667022705078,,,,,,,,,,,,,,,-0.5353775,-0.815712,-0.007583618,-0.2654953,-0.5270538,-0.752594,-0.6613922,-0.9415207,-0.8014412,-0.5545959,-0.8529892,-0.757515,-0.737606,-0.7443924,-0.6321487,-0.8557816,-7.435135,-1.113167,-0.6051712,0.699234,-2.984146,0.04206848,-1.522659,-0.1326065,-1.289238,-0.09399414
16.524999618530273,,,,,,,,,,,,,,,-0.5304947,-0.8098526,-0.008560181,-0.2664719,-0.5231476,-0.7555237,-0.6584625,-0.9444504,-0.8024178,-0.5575256,-0.8529892,-0.750679,-0.7366295,-0.7424393,-0.6243362,-0.8421097,-7.44783,-1.1493,-0.6129837,0.6865387,-2.989029,0.05281067,-1.512894,-0.1433487,-1.289238,-0.1057129
16.5333309173584,,,,,,,,,,,,,,,-0.5226822,-0.8098526,-0.006607056,-0.2674484,-0.5211945,-0.7545471,-0.6535797,-0.9434738,-0.8043709,-0.563385,-0.8559189,-0.7438431,-0.7366295,-0.7434158,-0.6194534,-0.8352737,-7.465408,-1.185432,-0.6227493,0.6709137,-2.992935,0.06648254,-1.506058,-0.1570206,-1.286308,-0.1213379
16.533333333333335,-1.0,-247.0,3.0,-40.0,-2.0,-509.0,-2.0,-2288.0,-1.0,-4325.0,-2.0,-466.0,-1.0,-1683.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.541669845581055,,,,,,,,,,,,,,,-0.5168228,-0.815712,-0.003677368,-0.2694016,-0.5202179,-0.7486877,-0.6477203,-0.938591,-0.8102303,-0.5692444,-0.857872,-0.7379837,-0.7395592,-0.7482986,-0.6184769,-0.8342972,-7.482986,-1.218636,-0.6315384,0.6484528,-2.994888,0.07917786,-1.495316,-0.171669,-1.282402,-0.138916
16.549999237060547,,,,,,,,,,,,,,,-0.5138931,-0.8274307,0.0002288818,-0.2723312,-0.5211945,-0.7408752,-0.641861,-0.9298019,-0.8151131,-0.57901,-0.8588486,-0.7340775,-0.7415123,-0.7580643,-0.6194534,-0.8372269,-7.499588,-1.246956,-0.6393509,0.6230621,-2.997818,0.08796692,-1.484573,-0.1882706,-1.277519,-0.1535645
16.558330535888672,,,,,,,,,,,,,,,-0.5109634,-0.8430557,0.005111694,-0.2801437,-0.5202179,-0.7340393,-0.6389313,-0.9171066,-0.8199959,-0.5887756,-0.8568954,-0.735054,-0.7454185,-0.7736893,-0.6253128,-0.8450394,-7.518143,-1.2743,-0.6461868,0.5937653,-2.998795,0.09382629,-1.479691,-0.2048721,-1.272636,-0.1633301
16.566666666666666,0.0,-247.0,2.0,-39.0,-2.0,-507.0,-1.0,-2289.0,-1.0,-4334.0,-2.0,-468.0,-1.0,-1685.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.566669464111328,,,,,,,,,,,,,,,-0.5080338,-0.8567276,0.009017944,-0.2869797,-0.522171,-0.7262268,-0.6369781,-0.9005051,-0.821949,-0.5956116,-0.8520126,-0.74189,-0.7503014,-0.7941971,-0.6321487,-0.854805,-7.535721,-1.295784,-0.6500931,0.5625153,-2.997818,0.09187317,-1.472855,-0.2234268,-1.270683,-0.1682129
16.575000762939453,,,,,,,,,,,,,,,-0.5070572,-0.8674698,0.01097107,-0.2928391,-0.5260773,-0.721344,-0.6340485,-0.8848801,-0.821949,-0.6034241,-0.8490829,-0.750679,-0.753231,-0.8137283,-0.6409378,-0.8626175,-7.555252,-1.312386,-0.6530228,0.5341949,-2.996841,0.08503723,-1.470901,-0.2380753,-1.272636,-0.1721191
16.583330154418945,,,,,,,,,,,,,,,-0.5041275,-0.8723526,0.01097107,-0.2977219,-0.5280304,-0.7174377,-0.6369781,-0.8692551,-0.8199959,-0.6044006,-0.8432236,-0.7604446,-0.7571373,-0.8293533,-0.6487503,-0.87043,-7.576736,-1.325081,-0.6530228,0.5088043,-2.993912,0.07527161,-1.469925,-0.249794,-1.27459,-0.1711426
16.5916690826416,,,,,,,,,,,,,,,-0.5021744,-0.8723526,0.008041382,-0.3006516,-0.5319366,-0.7154846,-0.6369781,-0.8555832,-0.8160896,-0.5975647,-0.8402939,-0.7692337,-0.7581139,-0.8410721,-0.6546097,-0.8753128,-7.600174,-1.337776,-0.6500931,0.4853668,-2.996841,0.06062317,-1.471878,-0.2605362,-1.280449,-0.1711426
16.6,0.0,-245.0,2.0,-36.0,-2.0,-506.0,-1.0,-2285.0,-1.0,-4341.0,-3.0,-467.0,-1.0,-1685.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.600000381469727,,,,,,,,,,,,,,,-0.4972916,-0.8703995,0.003158569,-0.3016281,-0.5358429,-0.7154846,-0.6369781,-0.8458176,-0.8131599,-0.5887756,-0.8383408,-0.7770462,-0.7581139,-0.8449783,-0.6546097,-0.8772659,-7.624588,-1.349495,-0.6491165,0.4668121,-2.996841,0.04109192,-1.471878,-0.2673721,-1.289238,-0.1760254
16.60832977294922,,,,,,,,,,,,,,,-0.4943619,-0.8664932,-0.0007476807,-0.3016281,-0.5397491,-0.7154846,-0.6379547,-0.8389816,-0.8121834,-0.5751038,-0.8363876,-0.7838821,-0.7571373,-0.8420486,-0.6546097,-0.8772659,-7.644119,-1.36219,-0.6452103,0.449234,-2.998795,0.02253723,-1.473831,-0.2722549,-1.299004,-0.1838379
16.616670608520508,,,,,,,,,,,,,,,-0.4894791,-0.862587,-0.004653931,-0.3016281,-0.5426788,-0.7145081,-0.6360016,-0.8331223,-0.8131599,-0.5585022,-0.8393173,-0.788765,-0.7571373,-0.8313065,-0.6487503,-0.8733597,-7.663651,-1.380745,-0.6432571,0.433609,-3.006607,0.002029419,-1.472855,-0.2761612,-1.309746,-0.1994629
16.625,,,,,,,,,,,,,,,-0.4855728,-0.8616104,-0.006607056,-0.2967453,-0.5456085,-0.7115784,-0.6340485,-0.8301926,-0.8170662,-0.5419006,-0.8402939,-0.7897415,-0.7561607,-0.8176346,-0.6399612,-0.8684769,-7.678299,-1.403206,-0.6432571,0.4150543,-3.01442,-0.01750183,-1.468948,-0.2820206,-1.321465,-0.2209473
16.633329391479492,,,,,,,,,,,,,,,-0.4836197,-0.8616104,-0.004653931,-0.2938156,-0.544632,-0.7096252,-0.6340485,-0.8282394,-0.8239021,-0.5282288,-0.8412704,-0.7907181,-0.7561607,-0.8029861,-0.6292191,-0.8616409,-7.686111,-1.42762,-0.6491165,0.3984528,-3.022232,-0.03507996,-1.461136,-0.2908096,-1.33416,-0.2434082
16.633333333333333,0.0,-243.0,2.0,-33.0,-2.0,-510.0,-2.0,-2280.0,-1.0,-4345.0,-3.0,-470.0,0.0,-1688.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.64167022705078,,,,,,,,,,,,,,,-0.4836197,-0.8606339,-0.005630493,-0.2957687,-0.5465851,-0.7096252,-0.6340485,-0.8253098,-0.8336678,-0.5155334,-0.8402939,-0.7936478,-0.7571373,-0.785408,-0.6184769,-0.8538284,-7.691971,-1.452034,-0.6608353,0.3798981,-3.029068,-0.04972839,-1.4543,-0.3035049,-1.345879,-0.2658691
16.649999618530273,,,,,,,,,,,,,,,-0.4826431,-0.8577042,-0.003677368,-0.2957687,-0.5475616,-0.7096252,-0.6369781,-0.8243332,-0.8434334,-0.5057678,-0.8363876,-0.7946243,-0.7581139,-0.7717361,-0.6067581,-0.8469925,-7.691971,-1.479378,-0.6784134,0.3623199,-3.035904,-0.06340027,-1.442581,-0.3201065,-1.35955,-0.2834473
16.6583309173584,,,,,,,,,,,,,,,-0.48069,-0.8489151,-0.003677368,-0.2967453,-0.5485382,-0.7145081,-0.6399078,-0.8233566,-0.853199,-0.4969788,-0.8334579,-0.7956009,-0.7590904,-0.7590408,-0.5999222,-0.8401566,-7.693924,-1.507698,-0.6979446,0.3476715,-3.043716,-0.07609558,-1.434769,-0.3376846,-1.370293,-0.2922363
16.666666666666668,0.0,-243.0,2.0,-34.0,-2.0,-517.0,-2.0,-2278.0,-1.0,-4350.0,-2.0,-475.0,0.0,-1692.0,,,,,,,,,,,,,,,,,,,,,,,,,,
16.666669845581055,,,,,,,,,,,,,,,-0.4777603,-0.8371964,-0.004653931,-0.3026047,-0.5495148,-0.7223206,-0.6457672,-0.8233566,-0.8610115,-0.4920959,-0.8315048,-0.7956009,-0.7571373,-0.7473221,-0.5979691,-0.8342972,-7.691971,-1.536018,-0.719429,0.3339996,-3.049576,-0.08390808,-1.428909,-0.3523331,-1.379082,-0.2961426
16.674999237060547,,,,,,,,,,,,,,,-0.4699478,-0.8215714,-0.007583618,-0.3123703,-0.5514679,-0.7330627,-0.6526031,-0.8243332,-0.8619881,-0.4911194,-0.8295517,-0.7936478,-0.7561607,-0.7404861,-0.5979691,-0.8323441,-7.690994,-1.568245,-0.7409134,0.3203278,-3.056412,-0.08781433,-1.425003,-0.3640518,-1.385918,-0.2932129
16.683330535888672,,,,,,,,,,,,,,,-0.4592056,-0.8030167,-0.01344299,-0.3260422,-0.5553741,-0.7457581,-0.6594391,-0.8253098,-0.8610115,-0.4891663,-0.8295517,-0.7907181,-0.7561607,-0.738533,-0.6018753,-0.8342972,-7.690994,-1.605354,-0.7565384,0.3056793,-3.064224,-0.08976746,-1.426956,-0.3728409,-1.388847,-0.2893066
16.691669464111328,,,,,,,,,,,,,,,-0.4455338,-0.7854385,-0.02027893,-0.3416672,-0.560257,-0.7594299,-0.6652985,-0.8272629,-0.8551521,-0.4881897,-0.8305283,-0.7868118,-0.753231,-0.7414627,-0.6087112,-0.8401566,-7.688065,-1.645393,-0.7633743,0.2890778,-3.072037,-0.09074402,-1.432816,-0.3767471,-1.388847,-0.2873535
16.7,0.0,-244.0,3.0,-37.0,-2.0,-524.0,-2.0,-2281.0,-1.0,-4356.0,-3.0,-480.0,0.0,-1698.0,,,,,,,,,,,,,,,,,,,,,,,,,,
